,country_name,country_code,2005,2007,2008,2010,2012,2014,continent,sub_region,median_avg,pre_financial,post_financial,recovered_yr,recovered_yr_2014
0,Afghanistan,AFG,11.22,11.3,11.09,11.35,11.34,11.14,Asia,Southern Asia,11.2,-0.13000000000000078,-0.2599999999999998,-0.25,-0.05000000000000071
1,Albania,ALB,15.97,15.97,13.06,14.09,13.38,18.05,Europe,Southern Europe,14.52,-2.91,-1.0299999999999994,-0.3200000000000003,-4.99
2,Algeria,DZA,15.27,13.79,11.33,9.96,10.97,10.21,Africa,Northern Africa,12.56,-3.9399999999999995,1.3699999999999992,0.35999999999999943,1.1199999999999992
3,Angola,AGO,3.88,3.82,3.79,9.43,7.35,7.37,Africa,Middle Africa,3.8,-0.08999999999999986,-5.64,-3.5599999999999996,-3.58
4,Argentina,ARG,11.51,8.47,7.84,7.71,7.22,7.27,Americas,South America,8.16,-3.67,0.1299999999999999,0.6200000000000001,0.5700000000000003
5,Armenia,ARM,10.2,9.81,14.39,19.01,17.3,17.5,Asia,Western Asia,12.1,4.190000000000001,-4.620000000000001,-2.91,-3.1099999999999994
6,Australia,AUS,5.03,4.38,4.23,5.21,5.22,6.08,Oceania,Australia and New Zealand,4.3,-0.7999999999999998,-0.9799999999999995,-0.9899999999999993,-1.8499999999999996
7,Austria,AUT,5.63,4.86,4.13,4.82,4.87,5.62,Europe,Western Europe,4.5,-1.5,-0.6900000000000004,-0.7400000000000002,-1.4900000000000002
8,Azerbaijan,AZE,7.26,6.33,5.86,5.63,5.19,4.91,Asia,Western Asia,6.1,-1.3999999999999995,0.23000000000000043,0.6699999999999999,0.9500000000000002
9,"Bahamas, The",BHS,10.2,7.88,8.18,14.31,14.02,13.8,Americas,Caribbean,8.03,-2.0199999999999996,-6.130000000000001,-5.84,-5.620000000000001
10,Bahrain,BHR,1.09,1.09,1.11,1.13,1.2,1.19,Asia,Western Asia,1.1,0.020000000000000018,-0.019999999999999796,-0.08999999999999986,-0.07999999999999985
11,Bangladesh,BGD,4.25,4.13,4.57,3.38,4.12,4.38,Asia,Southern Asia,4.35,0.3200000000000003,1.1900000000000004,0.4500000000000002,0.1900000000000004
12,Barbados,BRB,9.08,7.41,8.12,10.69,11.59,12.17,Americas,Caribbean,7.76,-0.9600000000000009,-2.5700000000000003,-3.4700000000000006,-4.050000000000001
13,Belarus,BLR,9.06,7.67,7.03,6.25,6.05,5.99,Europe,Eastern Europe,7.35,-2.0300000000000002,0.7800000000000002,0.9800000000000004,1.04
14,Belgium,BEL,8.44,7.46,6.98,8.29,7.54,8.52,Europe,Western Europe,7.22,-1.459999999999999,-1.3099999999999987,-0.5599999999999996,-1.5399999999999991
15,Belize,BLZ,10.91,8.51,8.18,8.24,8.31,8.24,Americas,Central America,8.34,-2.7300000000000004,-0.0600000000000005,-0.13000000000000078,-0.0600000000000005
16,Benin,BEN,0.82,0.89,0.94,1.04,2.47,2.13,Africa,Western Africa,0.92,0.12,-0.10000000000000009,-1.5300000000000002,-1.19
17,Bhutan,BTN,3.1,3.7,3.65,3.32,2.05,2.63,Asia,Southern Asia,3.68,0.5499999999999998,0.33000000000000007,1.6,1.02
18,Bolivia,BOL,2.54,2.65,2.6,2.61,2.07,2.02,Americas,South America,2.62,0.06000000000000005,-0.009999999999999787,0.5300000000000002,0.5800000000000001
19,Bosnia and Herzegovina,BIH,30.41,28.98,23.41,27.31,28.01,27.52,Europe,Southern Europe,26.2,-7.0,-3.8999999999999986,-4.600000000000001,-4.109999999999999
20,Botswana,BWA,19.81,17.2,16.64,17.86,18.95,19.99,Africa,Southern Africa,16.92,-3.169999999999998,-1.2199999999999989,-2.3099999999999987,-3.349999999999998
21,Brazil,BRA,9.57,8.33,7.34,7.27,7.19,6.66,Americas,South America,7.84,-2.2300000000000004,0.07000000000000028,0.14999999999999947,0.6799999999999997
22,Brunei Darussalam,BRN,6.13,6.33,6.35,6.77,6.92,6.97,Asia,South-Eastern Asia,6.34,0.21999999999999975,-0.41999999999999993,-0.5700000000000003,-0.6200000000000001
23,Bulgaria,BGR,10.08,6.88,5.61,10.28,12.27,11.42,Europe,Eastern Europe,6.24,-4.47,-4.669999999999999,-6.659999999999999,-5.81
24,Burkina Faso,BFA,4.0,3.3,3.41,3.64,3.91,4.19,Africa,Western Africa,3.36,-0.5899999999999999,-0.22999999999999998,-0.5,-0.7800000000000002
25,Burundi,BDI,1.62,1.63,1.63,1.61,1.59,1.57,Africa,Eastern Africa,1.63,0.009999999999999787,0.019999999999999796,0.039999999999999813,0.05999999999999983
26,Cabo Verde,CPV,10.85,10.73,10.73,10.67,11.12,11.57,Africa,Western Africa,10.73,-0.11999999999999922,0.0600000000000005,-0.3899999999999988,-0.8399999999999999
27,Cambodia,KHM,1.13,1.26,0.82,0.77,0.51,0.69,Asia,South-Eastern Asia,1.04,-0.30999999999999994,0.04999999999999993,0.30999999999999994,0.13
28,Cameroon,CMR,4.4,3.06,3.41,4.11,3.82,3.53,Africa,Middle Africa,3.24,-0.9900000000000002,-0.7000000000000002,-0.4099999999999997,-0.11999999999999966
29,Canada,CAN,6.76,6.04,6.14,8.06,7.29,6.91,Americas,Northern America,6.09,-0.6200000000000001,-1.9200000000000008,-1.1500000000000004,-0.7700000000000005
30,Central African Republic,CAF,5.7,5.61,5.47,5.67,5.55,5.53,Africa,Middle Africa,5.54,-0.23000000000000043,-0.20000000000000018,-0.08000000000000007,-0.0600000000000005
31,Chad,TCD,0.87,0.93,0.94,0.96,1.01,1.05,Africa,Middle Africa,0.94,0.06999999999999995,-0.020000000000000018,-0.07000000000000006,-0.1100000000000001
32,Chile,CHL,9.34,8.43,9.29,8.42,6.66,6.66,Americas,South America,8.86,-0.05000000000000071,0.8699999999999992,2.629999999999999,2.629999999999999
33,China,CHN,4.52,4.35,4.59,4.53,4.57,4.61,Asia,Eastern Asia,4.47,0.07000000000000028,0.05999999999999961,0.019999999999999574,-0.020000000000000462
34,Colombia,COL,11.06,10.25,10.49,10.98,9.74,8.57,Americas,South America,10.37,-0.5700000000000003,-0.4900000000000002,0.75,1.92
35,Comoros,COM,4.92,5.64,5.98,6.69,7.41,8.14,Africa,Eastern Africa,5.81,1.0600000000000005,-0.71,-1.4299999999999997,-2.16
36,"Congo, Dem. Rep.",COD,2.85,3.31,3.55,4.01,4.49,4.46,Africa,Middle Africa,3.43,0.6999999999999997,-0.45999999999999996,-0.9400000000000004,-0.9100000000000001
37,"Congo, Rep.",COG,19.8,20.03,19.98,20.07,20.18,20.31,Africa,Middle Africa,20.01,0.17999999999999972,-0.08999999999999986,-0.1999999999999993,-0.3299999999999983
38,Costa Rica,CRI,6.57,4.49,4.78,7.17,9.78,9.06,Americas,Central America,4.64,-1.79,-2.3899999999999997,-4.999999999999999,-4.28
39,Cote d'Ivoire,CIV,5.69,6.14,6.37,6.84,7.22,3.7,Africa,Western Africa,6.26,0.6799999999999997,-0.46999999999999975,-0.8499999999999996,2.67
40,Croatia,HRV,12.6,9.91,8.53,11.62,15.93,17.29,Europe,Southern Europe,9.22,-4.07,-3.09,-7.4,-8.76
41,Cuba,CUB,1.95,1.79,1.58,2.5,3.46,2.7,Americas,Caribbean,1.68,-0.3699999999999999,-0.9199999999999999,-1.88,-1.12
42,Cyprus,CYP,5.3,3.92,3.65,6.26,11.8,16.09,Asia,Western Asia,3.78,-1.65,-2.61,-8.15,-12.44
43,Czech Republic,CZE,7.93,5.32,4.39,7.28,6.98,6.11,Europe,Eastern Europe,4.86,-3.54,-2.8900000000000006,-2.5900000000000007,-1.7200000000000006
44,Denmark,DNK,4.83,3.8,3.68,7.75,7.8,6.93,Europe,Northern Europe,3.74,-1.15,-4.07,-4.119999999999999,-3.2499999999999996
45,Djibouti,DJI,27.72,27.44,27.31,27.06,26.78,26.48,Africa,Eastern Africa,27.38,-0.41000000000000014,0.25,0.5299999999999976,0.8299999999999983
46,Dominican Republic,DOM,6.59,5.16,4.76,5.21,6.72,6.72,Americas,Caribbean,4.96,-1.83,-0.4500000000000002,-1.96,-1.96
47,Ecuador,ECU,3.78,3.14,3.92,4.09,3.23,3.48,Americas,South America,3.53,0.14000000000000012,-0.16999999999999993,0.69,0.43999999999999995
48,"Egypt, Arab Rep.",EGY,11.2,8.8,8.52,8.76,12.6,13.1,Africa,Northern Africa,8.66,-2.6799999999999997,-0.2400000000000002,-4.08,-4.58
49,El Salvador,SLV,7.22,6.41,5.88,4.89,3.84,4.15,Americas,Central America,6.14,-1.3399999999999999,0.9900000000000002,2.04,1.7299999999999995
50,Equatorial Guinea,GNQ,8.75,8.65,8.5,8.82,8.61,8.48,Africa,Middle Africa,8.57,-0.25,-0.3200000000000003,-0.10999999999999943,0.019999999999999574
51,Eritrea,ERI,5.26,5.25,5.17,5.49,5.53,5.67,Africa,Eastern Africa,5.21,-0.08999999999999986,-0.3200000000000003,-0.3600000000000003,-0.5
52,Estonia,EST,8.03,4.59,5.45,16.71,10.02,7.35,Europe,Northern Europe,5.02,-2.579999999999999,-11.260000000000002,-4.569999999999999,-1.8999999999999995
53,Eswatini,SWZ,27.07,28.24,27.68,26.41,25.15,23.97,Africa,Southern Africa,27.96,0.6099999999999994,1.2699999999999996,2.530000000000001,3.710000000000001
54,Ethiopia,ETH,2.5,2.43,2.41,2.34,2.29,2.26,Africa,Eastern Africa,2.42,-0.08999999999999986,0.07000000000000028,0.1200000000000001,0.15000000000000036
55,Fiji,FJI,3.89,4.11,4.16,4.31,4.42,4.29,Oceania,Melanesia,4.14,0.27,-0.14999999999999947,-0.2599999999999998,-0.1299999999999999
56,Finland,FIN,8.38,6.85,6.37,8.39,7.69,8.66,Europe,Northern Europe,6.61,-2.0100000000000007,-2.0200000000000005,-1.3200000000000003,-2.29
57,France,FRA,8.49,7.66,7.06,8.87,9.4,10.29,Europe,Western Europe,7.36,-1.4300000000000006,-1.8099999999999996,-2.3400000000000007,-3.2299999999999995
58,French Polynesia,PYF,11.76,11.74,11.91,12.2,12.21,12.2,Oceania,Polynesia,11.82,0.15000000000000036,-0.28999999999999915,-0.3000000000000007,-0.28999999999999915
59,Gabon,GAB,16.91,18.28,19.09,20.39,20.49,20.57,Africa,Middle Africa,18.69,2.1799999999999997,-1.3000000000000007,-1.3999999999999986,-1.4800000000000004
60,"Gambia, The",GMB,9.29,9.3,9.3,9.36,9.42,9.5,Africa,Western Africa,9.3,0.010000000000001563,-0.05999999999999872,-0.11999999999999922,-0.1999999999999993
61,Georgia,GEO,13.81,13.28,17.87,20.2,19.65,17.44,Asia,Western Asia,15.58,4.0600000000000005,-2.3299999999999983,-1.7799999999999976,0.4299999999999997
62,Germany,DEU,11.17,8.66,7.52,6.97,5.38,4.98,Europe,Western Europe,8.09,-3.6500000000000004,0.5499999999999998,2.1399999999999997,2.539999999999999
63,Ghana,GHA,5.62,4.84,4.99,5.38,5.91,6.52,Africa,Western Africa,4.92,-0.6299999999999999,-0.3899999999999997,-0.9199999999999999,-1.5299999999999994
64,Greece,GRC,9.99,8.4,7.76,12.71,24.44,26.49,Europe,Southern Europe,8.08,-2.2300000000000004,-4.950000000000001,-16.68,-18.729999999999997
65,Guam,GUM,7.0,8.3,8.72,8.2,12.2,7.6,Oceania,Micronesia,8.51,1.7200000000000006,0.5200000000000014,-3.4799999999999986,1.120000000000001
66,Guatemala,GTM,3.05,3.11,3.31,3.5,2.76,2.72,Americas,Central America,3.21,0.26000000000000023,-0.18999999999999995,0.5500000000000003,0.5899999999999999
67,Guinea,GIN,4.65,4.67,4.72,4.77,4.82,4.9,Africa,Western Africa,4.7,0.0699999999999994,-0.04999999999999982,-0.10000000000000053,-0.1800000000000006
68,Guinea-Bissau,GNB,6.21,6.06,5.89,6.08,5.87,5.8,Africa,Western Africa,5.98,-0.3200000000000003,-0.1900000000000004,0.019999999999999574,0.08999999999999986
69,Guyana,GUY,11.02,10.96,11.27,11.8,12.34,12.92,Americas,South America,11.12,0.25,-0.5300000000000011,-1.0700000000000003,-1.6500000000000004
70,Haiti,HTI,14.42,16.8,16.34,15.38,14.1,13.95,Americas,Caribbean,16.57,1.92,0.9599999999999991,2.24,2.3900000000000006
71,Honduras,HND,4.91,3.21,3.16,4.12,3.75,7.08,Americas,Central America,3.18,-1.75,-0.96,-0.5899999999999999,-3.92
72,"Hong Kong SAR, China",HKG,5.58,4.01,3.56,4.33,3.29,3.3,Asia,Eastern Asia,3.78,-2.02,-0.77,0.27,0.26000000000000023
73,Hungary,HUN,7.19,7.41,7.82,11.17,11.0,7.73,Europe,Eastern Europe,7.62,0.6299999999999999,-3.3499999999999996,-3.1799999999999997,0.08999999999999986
74,Iceland,ISL,2.55,2.25,2.95,7.56,6.0,4.9,Europe,Northern Europe,2.6,0.40000000000000036,-4.609999999999999,-3.05,-1.9500000000000002
75,India,IND,5.61,5.57,5.41,5.55,5.41,5.44,Asia,Southern Asia,5.49,-0.20000000000000018,-0.13999999999999968,0.0,-0.03000000000000025
76,Indonesia,IDN,7.94,8.06,7.21,5.61,4.47,4.05,Asia,South-Eastern Asia,7.64,-0.7300000000000004,1.5999999999999996,2.74,3.16
77,"Iran, Islamic Rep.",IRN,11.81,10.77,10.63,13.68,12.27,10.68,Asia,Southern Asia,10.7,-1.1799999999999997,-3.049999999999999,-1.6399999999999988,-0.049999999999998934
78,Iraq,IRQ,8.71,8.65,8.48,8.25,7.96,10.59,Asia,Western Asia,8.57,-0.23000000000000043,0.23000000000000043,0.5200000000000005,-2.1099999999999994
79,Ireland,IRL,4.34,4.98,6.77,14.53,15.45,11.86,Europe,Northern Europe,5.88,2.4299999999999997,-7.76,-8.68,-5.09
80,Israel,ISR,11.34,9.38,7.7,8.48,6.86,5.89,Asia,Western Asia,8.54,-3.6399999999999997,-0.7800000000000002,0.8399999999999999,1.8100000000000005
81,Italy,ITA,7.73,6.08,6.72,8.36,10.65,12.68,Europe,Southern Europe,6.4,-1.0100000000000007,-1.6399999999999997,-3.9300000000000006,-5.96
82,Jamaica,JAM,11.26,9.75,10.59,12.37,13.93,13.74,Americas,Caribbean,10.17,-0.6699999999999999,-1.7799999999999994,-3.34,-3.1500000000000004
83,Japan,JPN,4.45,3.89,4.0,5.1,4.36,3.6,Asia,Eastern Asia,3.94,-0.4500000000000002,-1.0999999999999996,-0.3600000000000003,0.3999999999999999
84,Jordan,JOR,14.8,13.1,12.7,12.5,12.2,11.9,Asia,Western Asia,12.9,-2.1000000000000014,0.1999999999999993,0.5,0.7999999999999989
85,Kazakhstan,KAZ,8.13,7.26,6.63,5.77,5.29,5.06,Asia,Central Asia,6.94,-1.5000000000000009,0.8600000000000003,1.3399999999999999,1.5700000000000003
86,Kenya,KEN,2.92,2.89,2.92,2.84,2.83,2.8,Africa,Eastern Africa,2.9,0.0,0.08000000000000007,0.08999999999999986,0.1200000000000001
87,"Korea, Dem. People's Rep.",PRK,2.84,2.82,2.77,2.71,2.81,2.74,Asia,Eastern Asia,2.8,-0.06999999999999984,0.06000000000000005,-0.040000000000000036,0.029999999999999805
88,"Korea, Rep.",KOR,3.48,3.01,2.96,3.32,2.81,3.08,Asia,Eastern Asia,2.98,-0.52,-0.3599999999999999,0.1499999999999999,-0.1200000000000001
89,Kuwait,KWT,1.5,1.5,1.75,1.82,2.32,2.9,Asia,Western Asia,1.62,0.25,-0.07000000000000006,-0.5699999999999998,-1.15
90,Kyrgyz Republic,KGZ,8.11,8.1,8.22,8.64,8.43,8.05,Asia,Central Asia,8.16,0.11000000000000121,-0.41999999999999993,-0.20999999999999908,0.16999999999999993
91,Lao PDR,LAO,1.35,1.1,0.97,0.71,0.74,0.76,Asia,South-Eastern Asia,1.04,-0.3800000000000001,0.26,0.22999999999999998,0.20999999999999996
92,Latvia,LVA,10.03,6.05,7.74,19.48,15.05,10.85,Europe,Northern Europe,6.9,-2.289999999999999,-11.74,-7.3100000000000005,-3.1099999999999994
