,country_name,country_code,2005,2007,2008,2010,2012,2014,continent,sub_region,median_avg,pre_financial,post_financial,recovered_yr,recovered_yr_2014
93,Lebanon,LBN,8.28,8.98,7.67,6.84,7.85,8.81,Asia,Western Asia,8.32,-0.6099999999999994,0.8300000000000001,-0.17999999999999972,-1.1400000000000006
94,Lesotho,LSO,31.31,29.62,28.76,27.08,25.37,24.22,Africa,Southern Africa,29.19,-2.549999999999997,1.6800000000000033,3.3900000000000006,4.540000000000003
95,Liberia,LBR,2.19,2.21,2.23,2.27,2.17,2.08,Africa,Western Africa,2.22,0.040000000000000036,-0.040000000000000036,0.06000000000000005,0.1499999999999999
96,Libya,LBY,19.39,19.38,19.38,19.27,19.03,19.46,Africa,Northern Africa,19.38,-0.010000000000001563,0.10999999999999943,0.34999999999999787,-0.08000000000000185
97,Lithuania,LTU,8.32,4.25,5.83,17.81,13.36,10.7,Europe,Northern Europe,5.04,-2.49,-11.979999999999999,-7.529999999999999,-4.869999999999999
98,Luxembourg,LUX,4.49,4.07,5.06,4.36,5.14,5.85,Europe,Western Europe,4.56,0.5699999999999994,0.6999999999999993,-0.08000000000000007,-0.79
99,"Macao SAR, China",MAC,4.16,3.27,3.0,2.84,1.97,1.7,Asia,Eastern Asia,3.14,-1.1600000000000001,0.16000000000000014,1.03,1.3
100,Madagascar,MDG,2.62,3.26,3.58,4.28,0.6,1.39,Africa,Eastern Africa,3.42,0.96,-0.7000000000000002,2.98,2.1900000000000004
101,Malawi,MWI,5.84,5.84,5.86,5.89,5.95,5.9,Africa,Eastern Africa,5.85,0.020000000000000462,-0.02999999999999936,-0.08999999999999986,-0.040000000000000036
102,Malaysia,MYS,3.53,3.23,3.32,3.39,3.1,2.88,Asia,South-Eastern Asia,3.28,-0.20999999999999996,-0.07000000000000028,0.21999999999999975,0.43999999999999995
103,Maldives,MDV,7.2,9.87,11.06,11.29,9.47,7.87,Asia,Southern Asia,10.46,3.8600000000000003,-0.22999999999999865,1.5899999999999999,3.1900000000000004
104,Mali,MLI,9.69,11.71,10.49,8.07,6.65,6.38,Africa,Western Africa,11.1,0.8000000000000007,2.42,3.84,4.11
105,Malta,MLT,6.92,6.47,5.98,6.85,6.2,5.72,Europe,Southern Europe,6.22,-0.9399999999999995,-0.8699999999999992,-0.21999999999999975,0.2600000000000007
106,Mauritania,MRT,9.79,9.88,9.87,9.86,9.86,10.05,Africa,Western Africa,9.88,0.08000000000000007,0.009999999999999787,0.009999999999999787,-0.1800000000000015
107,Mauritius,MUS,9.52,8.48,7.17,7.65,7.47,7.47,Africa,Eastern Africa,7.82,-2.3499999999999996,-0.4800000000000004,-0.2999999999999998,-0.2999999999999998
108,Mexico,MEX,3.56,3.63,3.87,5.3,4.89,4.81,Americas,Central America,3.75,0.31000000000000005,-1.4299999999999997,-1.0199999999999996,-0.9399999999999995
109,Moldova,MDA,7.29,5.07,3.98,7.45,5.58,3.73,Europe,Eastern Europe,4.53,-3.31,-3.47,-1.6,0.25
110,Mongolia,MNG,7.04,7.2,5.56,6.55,3.9,4.8,Asia,Eastern Asia,6.38,-1.4800000000000004,-0.9900000000000002,1.6599999999999997,0.7599999999999998
111,Montenegro,MNE,30.31,19.4,17.15,19.65,19.97,18.0,Europe,Southern Europe,18.27,-13.16,-2.5,-2.8200000000000003,-0.8500000000000014
112,Morocco,MAR,11.01,9.56,9.57,9.09,8.99,9.7,Africa,Northern Africa,9.57,-1.4399999999999995,0.4800000000000004,0.5800000000000001,-0.129999999999999
113,Mozambique,MOZ,3.02,3.09,3.13,3.22,3.3,3.38,Africa,Eastern Africa,3.11,0.10999999999999988,-0.0900000000000003,-0.16999999999999993,-0.25
114,Myanmar,MMR,0.67,0.69,0.71,0.72,0.75,0.75,Asia,South-Eastern Asia,0.7,0.039999999999999925,-0.010000000000000009,-0.040000000000000036,-0.040000000000000036
115,Namibia,NAM,22.22,22.16,22.19,22.12,16.77,18.52,Africa,Southern Africa,22.18,-0.029999999999997584,0.07000000000000028,5.420000000000002,3.6700000000000017
116,Nepal,NPL,1.46,1.33,1.33,1.82,2.33,2.94,Asia,Southern Asia,1.33,-0.1299999999999999,-0.49,-1.0,-1.6099999999999999
117,Netherlands,NLD,5.87,4.15,3.65,4.99,5.82,7.42,Europe,Western Europe,3.9,-2.22,-1.3400000000000003,-2.1700000000000004,-3.77
118,New Caledonia,NCL,15.85,14.83,14.58,13.81,14.35,14.59,Oceania,Melanesia,14.7,-1.2699999999999996,0.7699999999999996,0.23000000000000043,-0.009999999999999787
119,New Zealand,NZL,3.81,3.66,4.17,6.56,6.93,5.43,Oceania,Australia and New Zealand,3.92,0.3599999999999999,-2.3899999999999997,-2.76,-1.2599999999999998
120,Nicaragua,NIC,5.37,4.89,6.2,7.83,5.21,4.52,Americas,Central America,5.54,0.8300000000000001,-1.63,0.9900000000000002,1.6800000000000006
121,Niger,NER,3.1,2.2,1.71,0.78,2.18,0.52,Africa,Western Africa,1.96,-1.3900000000000001,0.9299999999999999,-0.4700000000000002,1.19
122,Nigeria,NGA,3.87,3.84,3.82,3.78,3.74,4.56,Africa,Western Africa,3.83,-0.050000000000000266,0.040000000000000036,0.07999999999999963,-0.7399999999999998
123,North Macedonia,MKD,37.25,34.93,33.76,32.02,31.02,28.03,Europe,Southern Europe,34.34,-3.490000000000002,1.7399999999999949,2.7399999999999984,5.729999999999997
124,Norway,NOR,4.38,2.49,2.55,3.52,3.12,3.48,Europe,Northern Europe,2.52,-1.83,-0.9700000000000002,-0.5700000000000003,-0.9300000000000002
125,Oman,OMN,4.18,4.18,4.14,3.99,3.68,3.54,Asia,Western Asia,4.16,-0.040000000000000036,0.14999999999999947,0.4599999999999995,0.5999999999999996
126,Pakistan,PAK,0.59,0.4,0.42,0.65,1.85,1.83,Asia,Southern Asia,0.41,-0.16999999999999998,-0.23000000000000004,-1.4300000000000002,-1.4100000000000001
127,Panama,PAN,3.75,3.68,3.74,3.72,2.39,2.71,Americas,Central America,3.71,-0.009999999999999787,0.020000000000000018,1.35,1.0300000000000002
128,Papua New Guinea,PNG,2.41,2.24,2.31,2.0,2.54,2.38,Oceania,Melanesia,2.28,-0.10000000000000009,0.31000000000000005,-0.22999999999999998,-0.06999999999999984
129,Paraguay,PRY,4.82,4.71,4.42,4.57,4.09,5.03,Americas,South America,4.56,-0.40000000000000036,-0.15000000000000036,0.33000000000000007,-0.6100000000000003
130,Peru,PER,4.88,4.04,4.04,3.58,3.24,3.21,Americas,South America,4.04,-0.8399999999999999,0.45999999999999996,0.7999999999999998,0.8300000000000001
131,Philippines,PHL,3.8,3.43,3.72,3.61,3.5,3.6,Asia,South-Eastern Asia,3.58,-0.07999999999999963,0.11000000000000032,0.2200000000000002,0.1200000000000001
132,Poland,POL,17.75,9.6,7.12,9.64,10.09,8.99,Europe,Eastern Europe,8.36,-10.629999999999999,-2.5200000000000005,-2.9699999999999998,-1.87
133,Portugal,PRT,7.58,7.96,7.55,10.77,15.53,13.89,Europe,Southern Europe,7.76,-0.03000000000000025,-3.2199999999999998,-7.9799999999999995,-6.340000000000001
134,Puerto Rico,PRI,11.35,10.93,11.48,16.1,14.5,13.9,Americas,Caribbean,11.2,0.13000000000000078,-4.620000000000001,-3.0199999999999996,-2.42
135,Qatar,QAT,0.87,0.52,0.31,0.45,0.48,0.2,Asia,Western Asia,0.42,-0.56,-0.14,-0.16999999999999998,0.10999999999999999
136,Romania,ROU,7.17,6.41,5.79,6.96,6.79,6.8,Europe,Eastern Europe,6.1,-1.38,-1.17,-1.0,-1.0099999999999998
137,Russian Federation,RUS,7.12,6.0,6.21,7.37,5.44,5.16,Europe,Eastern Europe,6.1,-0.9100000000000001,-1.1600000000000001,0.7699999999999996,1.0499999999999998
138,Rwanda,RWA,0.96,1.01,1.02,1.08,1.12,1.17,Africa,Eastern Africa,1.02,0.06000000000000005,-0.06000000000000005,-0.10000000000000009,-0.1499999999999999
139,Samoa,WSM,5.29,5.36,5.58,5.73,8.75,8.72,Oceania,Polynesia,5.47,0.29000000000000004,-0.15000000000000036,-3.17,-3.1400000000000006
140,Sao Tome and Principe,STP,16.47,16.23,15.63,14.6,13.59,13.7,Africa,Middle Africa,15.93,-0.8399999999999981,1.0300000000000011,2.040000000000001,1.9300000000000015
141,Saudi Arabia,SAU,6.05,5.73,5.08,5.55,5.52,5.72,Asia,Western Asia,5.4,-0.9699999999999998,-0.46999999999999975,-0.4399999999999995,-0.6399999999999997
142,Senegal,SEN,8.9,10.08,10.13,10.26,9.44,7.65,Africa,Western Africa,10.1,1.2300000000000004,-0.129999999999999,0.6900000000000013,2.4800000000000004
143,Serbia,SRB,20.85,18.06,13.7,19.22,24.0,19.22,Europe,Southern Europe,15.88,-7.150000000000002,-5.52,-10.3,-5.52
144,Sierra Leone,SLE,3.55,3.79,3.92,4.17,4.4,4.68,Africa,Western Africa,3.86,0.3700000000000001,-0.25,-0.4800000000000004,-0.7599999999999998
145,Singapore,SGP,5.59,3.9,3.96,4.12,3.72,3.74,Asia,South-Eastern Asia,3.93,-1.63,-0.16000000000000014,0.23999999999999977,0.21999999999999975
146,Slovak Republic,SVK,16.26,11.14,9.51,14.38,13.96,13.18,Europe,Eastern Europe,10.32,-6.750000000000002,-4.870000000000001,-4.450000000000001,-3.67
147,Slovenia,SVN,6.51,4.82,4.37,7.24,8.84,9.67,Europe,Southern Europe,4.6,-2.1399999999999997,-2.87,-4.47,-5.3
148,Solomon Islands,SLB,1.76,1.88,1.89,1.58,1.05,0.73,Oceania,Melanesia,1.88,0.1299999999999999,0.30999999999999983,0.8399999999999999,1.16
149,Somalia,SOM,19.01,18.9,18.92,18.96,18.97,18.93,Africa,Eastern Africa,18.91,-0.08999999999999986,-0.03999999999999915,-0.04999999999999716,-0.00999999999999801
150,South Africa,ZAF,29.12,26.54,22.41,24.68,24.73,24.89,Africa,Southern Africa,24.48,-6.710000000000001,-2.2699999999999996,-2.3200000000000003,-2.4800000000000004
151,South Sudan,SSD,12.11,12.11,12.15,12.18,12.2,12.19,Africa,Eastern Africa,12.13,0.040000000000000924,-0.02999999999999936,-0.049999999999998934,-0.03999999999999915
152,Spain,ESP,9.15,8.23,11.25,19.86,24.79,24.44,Europe,Southern Europe,9.74,2.0999999999999996,-8.61,-13.54,-13.190000000000001
153,Sri Lanka,LKA,7.67,5.97,5.22,4.78,3.88,4.19,Asia,Southern Asia,5.6,-2.45,0.4399999999999995,1.3399999999999999,1.0299999999999994
154,St. Lucia,LCA,18.7,14.0,12.72,17.11,19.06,21.3,Americas,Caribbean,13.36,-5.979999999999999,-4.389999999999999,-6.339999999999998,-8.58
155,St. Vincent and the Grenadines,VCT,19.75,19.06,18.79,19.05,18.97,19.05,Americas,Caribbean,18.92,-0.9600000000000009,-0.26000000000000156,-0.17999999999999972,-0.26000000000000156
156,Sudan,SDN,14.97,14.82,14.8,15.2,17.45,17.43,Africa,Northern Africa,14.81,-0.16999999999999993,-0.3999999999999986,-2.6499999999999986,-2.629999999999999
157,Suriname,SUR,9.38,9.03,8.88,7.15,8.1,6.94,Americas,South America,8.96,-0.5,1.7300000000000004,0.7800000000000011,1.9400000000000004
158,Sweden,SWE,7.49,6.16,6.23,8.61,7.98,7.95,Europe,Northern Europe,6.2,-1.2599999999999998,-2.379999999999999,-1.75,-1.7199999999999998
159,Switzerland,CHE,4.44,3.65,3.35,4.8,4.48,4.83,Europe,Western Europe,3.5,-1.0900000000000003,-1.4499999999999997,-1.1300000000000003,-1.48
160,Syrian Arab Republic,SYR,8.85,8.42,10.94,8.61,8.81,8.72,Asia,Western Asia,9.68,2.09,2.33,2.129999999999999,2.219999999999999
161,Tajikistan,TJK,13.13,12.37,11.98,10.89,9.58,8.23,Asia,Central Asia,12.18,-1.1500000000000004,1.0899999999999999,2.4000000000000004,3.75
162,Tanzania,TZA,3.23,3.03,2.77,2.99,3.23,2.12,Africa,Eastern Africa,2.9,-0.45999999999999996,-0.2200000000000002,-0.45999999999999996,0.6499999999999999
163,Thailand,THA,1.35,1.18,1.18,0.62,0.58,0.58,Asia,South-Eastern Asia,1.18,-0.17000000000000015,0.5599999999999999,0.6,0.6
164,Timor-Leste,TLS,3.44,3.34,3.32,3.3,3.76,4.21,Asia,South-Eastern Asia,3.33,-0.1200000000000001,0.020000000000000018,-0.43999999999999995,-0.8900000000000001
165,Togo,TGO,4.22,3.8,3.34,2.43,2.03,2.14,Africa,Western Africa,3.57,-0.8799999999999999,0.9099999999999997,1.31,1.1999999999999997
166,Tonga,TON,2.49,1.25,1.35,1.74,2.07,2.37,Oceania,Polynesia,1.3,-1.1400000000000001,-0.3899999999999999,-0.7199999999999998,-1.02
167,Trinidad and Tobago,TTO,7.95,5.54,4.63,4.03,3.72,2.48,Americas,Caribbean,5.08,-3.3200000000000003,0.5999999999999996,0.9099999999999997,2.15
168,Tunisia,TUN,12.87,12.36,12.44,13.05,17.63,15.06,Africa,Northern Africa,12.4,-0.4299999999999997,-0.6100000000000012,-5.1899999999999995,-2.620000000000001
169,Turkiye,TUR,10.64,8.87,9.71,10.66,8.15,9.88,Asia,Western Asia,9.29,-0.9299999999999997,-0.9499999999999993,1.5600000000000005,-0.16999999999999993
170,Turkmenistan,TKM,7.5,5.76,4.95,4.0,4.09,4.14,Asia,Central Asia,5.36,-2.55,0.9500000000000002,0.8600000000000003,0.8100000000000005
171,Uganda,UGA,1.9,2.73,3.15,3.59,3.55,1.91,Africa,Eastern Africa,2.94,1.25,-0.43999999999999995,-0.3999999999999999,1.24
172,Ukraine,UKR,7.18,6.35,6.36,8.1,7.53,9.27,Europe,Eastern Europe,6.36,-0.8199999999999994,-1.7399999999999993,-1.17,-2.9099999999999993
173,United Arab Emirates,ARE,3.12,2.87,2.74,2.48,2.18,1.91,Asia,Western Asia,2.8,-0.3799999999999999,0.26000000000000023,0.56,0.8300000000000003
174,United Kingdom,GBR,4.75,5.26,5.62,7.79,7.88,6.11,Europe,Northern Europe,5.44,0.8700000000000001,-2.17,-2.26,-0.4900000000000002
175,United States,USA,5.08,4.62,5.78,9.63,8.07,6.17,Americas,Northern America,5.2,0.7000000000000002,-3.8500000000000005,-2.29,-0.3899999999999997
176,Uruguay,URY,12.01,9.4,8.03,7.16,6.45,6.55,Americas,South America,8.72,-3.9800000000000004,0.8699999999999992,1.5799999999999992,1.4799999999999995
177,Uzbekistan,UZB,7.09,4.99,4.89,5.4,4.9,5.1,Asia,Central Asia,4.94,-2.2,-0.5100000000000007,-0.010000000000000675,-0.20999999999999996
178,Vanuatu,VUT,1.73,1.79,1.75,1.85,1.85,1.81,Oceania,Melanesia,1.77,0.020000000000000018,-0.10000000000000009,-0.10000000000000009,-0.06000000000000005
179,"Venezuela, RB",VEN,10.66,7.28,6.25,7.11,6.6,6.86,Americas,South America,6.76,-4.41,-0.8600000000000003,-0.34999999999999964,-0.6100000000000003
180,Vietnam,VNM,2.1,2.03,1.93,1.11,1.03,1.26,Asia,South-Eastern Asia,1.98,-0.17000000000000015,0.8199999999999998,0.8999999999999999,0.6699999999999999
181,Virgin Islands (U.S.),VIR,10.96,10.19,10.31,11.73,12.23,12.79,Americas,Caribbean,10.25,-0.6500000000000004,-1.42,-1.92,-2.4799999999999986
182,West Bank and Gaza,PSE,20.02,18.28,22.91,21.42,19.2,20.53,Asia,Western Asia,20.6,2.8900000000000006,1.4899999999999984,3.710000000000001,2.379999999999999
183,"Yemen, Rep.",YEM,12.21,12.49,12.62,12.83,13.17,13.47,Asia,Western Asia,12.56,0.40999999999999837,-0.21000000000000085,-0.5500000000000007,-0.8500000000000014
184,Zambia,ZMB,15.9,10.59,7.93,13.19,7.85,9.36,Africa,Eastern Africa,9.26,-7.970000000000001,-5.26,0.08000000000000007,-1.4299999999999997
185,Zimbabwe,ZWE,4.54,4.83,5.01,5.21,5.15,4.77,Africa,Eastern Africa,4.92,0.46999999999999975,-0.20000000000000018,-0.14000000000000057,0.2400000000000002
