,Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,continent,sub_region,average,91-20,20-21,21-22
4,Argentina,5.44,6.36,10.1,11.76,18.8,17.11,14.82,12.65,14.05,15.0,17.32,19.59,15.36,13.52,11.51,10.08,8.47,7.84,8.65,7.71,7.18,7.22,7.1,7.27,7.52,8.11,8.35,9.22,9.84,11.46,10.9,Americas,South America,10.977741935483872,-9.56,7.29,-3.750000000000001
6,Australia,9.58,10.73,10.87,9.72,8.47,8.51,8.36,7.68,6.87,6.28,6.74,6.37,5.93,5.39,5.03,4.78,4.38,4.23,5.56,5.21,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46,5.11,Oceania,Australia and New Zealand,6.519677419354841,3.3,1.0700000000000005,-1.25
21,Brazil,6.31,6.42,6.03,6.17,6.42,7.25,8.16,9.42,10.21,9.56,9.61,9.37,9.99,9.11,9.57,8.64,8.33,7.34,8.52,7.27,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,13.69,14.4,Americas,South America,8.924193548387098,-3.250000000000001,2.290000000000001,-6.42
29,Canada,10.32,11.2,11.38,10.4,9.49,9.62,9.1,8.28,7.58,6.83,7.22,7.66,7.57,7.19,6.76,6.32,6.04,6.14,8.34,8.06,7.51,7.29,7.07,6.91,6.91,7.0,6.34,5.83,5.66,9.46,7.51,Americas,Northern America,7.838387096774191,3.49,-1.2300000000000004,-1.4000000000000004
33,China,2.37,2.37,2.69,2.9,3.0,3.12,3.23,3.24,3.25,3.26,3.8,4.24,4.58,4.49,4.52,4.43,4.35,4.59,4.72,4.53,4.55,4.57,4.59,4.61,4.63,4.53,4.44,4.28,4.52,5.0,4.82,Asia,Eastern Asia,4.007096774193548,-0.8899999999999997,-1.2700000000000005,-0.4699999999999997
57,France,9.13,10.21,11.32,12.59,11.84,12.37,12.57,12.07,11.98,10.22,8.61,8.7,8.31,8.91,8.49,8.45,7.66,7.06,8.74,8.87,8.81,9.4,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,8.06,Europe,Western Europe,9.671935483870968,-1.09,1.3500000000000014,0.8599999999999994
62,Germany,5.32,6.32,7.68,8.73,8.16,8.82,9.86,9.79,8.86,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.81,3.54,Europe,Western Europe,7.041935483870967,-2.6,0.9500000000000002,3.16
75,India,5.6,5.73,5.69,5.74,5.76,5.74,5.61,5.67,5.74,5.56,5.58,5.53,5.64,5.63,5.61,5.6,5.57,5.41,5.54,5.55,5.43,5.41,5.42,5.44,5.43,5.42,5.36,5.33,5.27,8.0,5.98,Asia,Southern Asia,5.64483870967742,0.04,0.0099999999999997,-2.45
76,Indonesia,2.62,2.73,2.78,4.37,4.6,4.86,4.68,5.46,6.36,6.08,6.08,6.6,6.66,7.3,7.94,7.55,8.06,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.88,4.4,3.62,4.28,4.41,Asia,South-Eastern Asia,5.195806451612903,-3.46,0.4699999999999997,1.33
81,Italy,10.1,9.33,10.24,11.09,11.67,11.87,12.0,12.12,11.69,10.84,9.6,9.21,8.87,7.87,7.73,6.78,6.08,6.72,7.75,8.36,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,9.83,Europe,Southern Europe,9.939032258064518,-0.7400000000000002,2.4800000000000004,-0.8000000000000007
83,Japan,2.1,2.2,2.5,2.9,3.2,3.4,3.4,4.1,4.7,4.75,5.02,5.39,5.25,4.73,4.45,4.19,3.89,4.0,5.07,5.1,4.55,4.36,4.0,3.6,3.4,3.1,2.8,2.4,2.4,2.8,2.8,Asia,Eastern Asia,3.759677419354839,-2.65,-0.3499999999999996,2.3
87,"Korea, Dem. People's Rep.",2.3,2.31,2.42,2.54,2.55,2.6,2.68,2.83,2.97,2.93,2.94,2.9,2.91,2.86,2.84,2.81,2.82,2.77,2.78,2.71,2.78,2.81,2.8,2.74,2.74,2.76,2.7,2.63,2.59,2.92,2.59,Asia,Eastern Asia,2.726774193548388,-0.6300000000000003,0.2200000000000002,-0.2099999999999999
108,Mexico,3.15,3.24,3.37,4.44,7.1,5.47,4.24,3.73,2.6,2.65,2.63,3.0,3.46,3.94,3.56,3.57,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.28,3.48,4.45,4.38,Americas,Central America,4.040967741935484,0.5,-2.65,0.8499999999999996
137,Russian Federation,5.41,5.18,5.88,8.13,9.45,9.67,11.81,13.26,13.04,10.58,8.98,7.88,8.21,7.76,7.12,7.06,6.0,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,5.01,Europe,Eastern Europe,7.296451612903227,-5.17,3.21,1.7800000000000002
141,Saudi Arabia,7.07,7.2,6.85,6.41,6.0,5.56,5.15,4.72,4.35,4.57,4.62,5.27,5.56,5.82,6.05,6.25,5.73,5.08,5.38,5.55,5.77,5.52,5.57,5.72,5.59,5.65,5.89,6.04,5.67,7.45,7.36,Asia,Western Asia,5.7877419354838695,2.5,-0.9799999999999996,-1.9000000000000004
150,South Africa,29.95,29.98,29.92,29.89,29.89,29.87,29.91,29.95,29.91,29.88,30.69,33.29,32.31,29.45,29.12,28.34,26.54,22.41,23.52,24.68,24.64,24.73,24.56,24.89,25.15,26.54,27.04,26.91,28.47,29.22,33.56,Africa,Southern Africa,28.232580645161285,0.0700000000000002,5.199999999999999,-4.539999999999999
169,Turkiye,8.21,8.51,8.96,8.58,7.64,6.63,6.84,6.89,7.69,6.5,8.38,10.36,10.54,10.84,10.64,8.72,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,13.39,Asia,Western Asia,9.556129032258069,1.7100000000000009,-4.16,-2.4499999999999997
174,United Kingdom,8.55,9.78,10.35,9.65,8.69,8.19,7.07,6.2,6.04,5.56,4.7,5.04,4.81,4.59,4.75,5.35,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4.0,3.74,4.47,4.53,Europe,Northern Europe,6.330967741935487,2.990000000000001,-2.2300000000000004,3.3200000000000003
175,United States,6.8,7.5,6.9,6.12,5.65,5.45,5.0,4.51,4.22,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.46,Americas,Northern America,5.912903225806453,2.81,-5.640000000000001,1.58
126,Pakistan,0.62,0.66,0.56,0.59,0.6,0.6,0.54,0.56,0.57,0.58,0.56,0.55,0.59,0.61,0.59,0.58,0.4,0.42,0.54,0.65,0.8,1.85,2.95,1.83,3.57,3.78,3.92,4.08,3.54,4.3,4.35,Asia,Southern Asia,1.4948387096774194,0.04,-0.07,-3.65
